,Name,Team,Batting_Hand,Bowling_Type,Role,Matches,Innings,Not Outs,Runs,Highest,Average,BF,SR,100,200,50,4,6,Matches,Innings,Balls,Runs,Wickets,BBI,BBM,Economy,Average,SR,5W,10W
98,KC Cariappa,Rajasthan Royals,Right,Right-arm legbreak,BOWLER,11,5,2,24,12,8.0,21,114.29,0,0,0,0,2,11,11,216,348,8,2/16,2/16,9.67,43.5,27.0,0,0
99,Kuldip Yadav,Rajasthan Royals,Right,,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Akash Singh,Rajasthan Royals,Right,Left-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Yuzvendra Chahal,Royal Challengers Bangalore,Right,Right-arm legbreak,BOWLER,99,16,10,22,4,3.67,51,43.14,0,0,0,0,0,99,98,2130,2723,121,4/25,4/25,7.67,22.5,17.6,0,0
102,Navdeep Saini,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,26,5,3,29,12,14.5,31,93.55,0,0,0,3,0,26,26,562,776,17,2/24,2/24,8.28,45.65,33.06,0,0
103,Mohammed Siraj,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,35,11,7,46,14,11.5,50,92.0,0,0,0,4,1,35,35,716,1084,39,4/32,4/32,9.08,27.79,18.36,0,0
104,Kane Richardson,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,14,4,1,36,26,12.0,39,92.31,0,0,0,2,1,14,14,317,443,18,3/13,3/13,8.38,24.61,17.61,0,0
105,Harshal Patel,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,48,20,7,128,36,9.85,93,137.63,0,0,0,5,9,48,46,926,1349,46,3/28,3/28,8.74,29.33,20.13,0,0
106,Kyle Jamieson,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,48,20,7,128,36,9.85,93,137.63,0,0,0,5,9,48,46,926,1349,46,3/28,3/28,8.74,29.33,20.13,0,0
107,Adam Zampa,Royal Challengers Bangalore,Right,Right-arm legbreak,BOWLER,14,2,0,5,5,2.5,8,62.5,0,0,0,1,0,14,14,287,370,21,6/19,6/19,7.74,17.62,13.67,1,0
108,Bhuvneshwar Kumar,Sunrisers Hyderabad,Right,Right-arm fast,BOWLER,121,44,19,183,24,7.32,194,94.33,0,0,0,17,3,121,121,2697,3253,136,5/19,5/19,7.24,23.92,19.83,1,0
109,Rashid Khan,Sunrisers Hyderabad,Right,Right-arm legbreak,BOWLER,62,25,9,139,34,8.69,93,149.46,0,0,0,8,11,62,62,1476,1537,75,3/7,3/7,6.25,20.49,19.68,0,0
110,Siddarth Kaul,Sunrisers Hyderabad,Right,Right-arm fast,BOWLER,46,10,6,12,7,3.0,28,42.86,0,0,0,0,0,46,46,1005,1449,51,4/29,4/29,8.65,28.41,19.71,0,0
111,T Natarajan,Sunrisers Hyderabad,Left,Left-arm fast,BOWLER,22,3,3,3,3,0.0,5,60.0,0,0,0,0,0,22,22,453,619,18,2/24,2/24,8.2,34.39,25.17,0,0
112,Basil Thampi,Sunrisers Hyderabad,Right,Right-arm fast,BOWLER,20,8,7,32,13,32.0,35,91.43,0,0,0,1,1,20,20,425,694,17,3/29,3/29,9.8,40.82,25.0,0,0
113,Khaleel Ahmed,Sunrisers Hyderabad,Right,Left-arm fast,BOWLER,17,2,0,0,0,0.0,3,0.0,0,0,0,0,0,17,17,381,567,27,3/30,3/30,8.93,21.0,14.11,0,0
114,Sandeep Sharma,Sunrisers Hyderabad,Right,Right-arm fast,BOWLER,92,23,18,44,9,8.8,57,77.19,0,0,0,3,0,92,92,2057,2646,109,4/20,4/20,7.72,24.28,18.87,0,0
115,Shahbaz Nadeem,Sunrisers Hyderabad,Right,Left-arm orthodox,BOWLER,71,21,8,39,6,3.0,86,45.35,0,0,0,2,0,71,69,1391,1748,47,3/16,3/16,7.54,37.19,29.6,0,0
116,Jagadeesha Suchith,Sunrisers Hyderabad,Left,Left-arm orthodox,BOWLER,15,7,5,54,34,27.0,47,114.89,0,0,0,4,2,15,14,270,396,12,2/14,2/14,8.8,33.0,22.5,0,0
117,Mujeeb Ur Rahman,Sunrisers Hyderabad,Right,Right-arm offbreak,BOWLER,18,6,3,11,10,3.67,14,78.57,0,0,0,2,0,18,18,410,563,17,3/27,3/27,8.24,33.12,24.12,0,0
118,MS Dhoni,Chennai Super Kings,Right,Right-arm medium,WICKET KEEPER,204,182,69,4632,84,40.99,3387,136.76,0,0,23,313,216,204,-,-,-,-,-,-,-,-,-,-,-
119,N Jagadeesan,Chennai Super Kings,Right,,WICKET KEEPER,5,2,0,33,33,16.5,29,113.79,0,0,0,4,0,5,-,-,-,-,-,-,-,-,-,-,-
120,Robin Uthappa,Chennai Super Kings,Right,Right-arm medium,WICKET KEEPER,189,182,17,4607,87,27.92,3544,129.99,0,0,24,454,163,189,-,-,-,-,-,-,-,-,-,-,-
121,Rishabh Pant,Delhi Capitals,Left,,WICKET KEEPER,68,68,9,2079,128,35.24,1368,151.97,1,0,12,183,103,68,-,-,-,-,-,-,-,-,-,-,-
122,Vishnu Vinod,Delhi Capitals,Right,,WICKET KEEPER,3,3,0,19,9,6.33,26,73.08,0,0,0,1,1,3,-,-,-,-,-,-,-,-,-,-,-
123,Sam Billings,Delhi Capitals,Right,,WICKET KEEPER,22,19,0,334,56,17.58,250,133.6,0,0,3,31,10,22,-,-,-,-,-,-,-,-,-,-,-
124,KL Rahul,Punjab Kings,Right,,WICKET KEEPER,81,72,13,2647,132,44.86,1949,135.81,2,0,21,234,104,81,-,-,-,-,-,-,-,-,-,-,-
125,Nicholas Pooran,Punjab Kings,Left,,WICKET KEEPER,21,20,4,521,77,32.56,315,165.4,0,0,2,32,39,21,-,-,-,-,-,-,-,-,-,-,-
126,Prabhsimran Singh,Punjab Kings,Right,,WICKET KEEPER,3,3,0,31,16,10.33,32,96.88,0,0,0,3,1,3,-,-,-,-,-,-,-,-,-,-,-
127,Dinesh Karthik,Kolkata Knight Riders,Right,,WICKET KEEPER,196,177,30,3823,97,26.01,2949,129.64,0,0,19,377,105,196,-,-,-,-,-,-,-,-,-,-,-
128,Tim Seifert,Kolkata Knight Riders,Right,,WICKET KEEPER,196,177,30,3823,97,26.01,2949,129.64,0,0,19,377,105,196,-,-,-,-,-,-,-,-,-,-,-
129,Sheldon Jackson,Kolkata Knight Riders,Right,,WICKET KEEPER,4,3,1,38,16,19.0,31,122.58,0,0,0,5,0,4,-,-,-,-,-,-,-,-,-,-,-
130,Ishan Kishan,Mumbai Indians,Left,,WICKET KEEPER,51,46,4,1211,99,28.83,885,136.84,0,0,7,100,64,51,-,-,-,-,-,-,-,-,-,-,-
131,Aditya Tare,Mumbai Indians,Right,,WICKET KEEPER,35,28,4,339,59,14.12,273,124.18,0,0,1,40,11,35,-,-,-,-,-,-,-,-,-,-,-
132,Quinton de Kock,Mumbai Indians,Left,,WICKET KEEPER,66,66,4,1959,108,31.6,1467,133.54,1,0,14,201,76,66,-,-,-,-,-,-,-,-,-,-,-
133,Sanju Samson,Rajasthan Royals,Right,,WICKET KEEPER,107,103,10,2584,102,27.78,1932,133.75,2,0,13,191,115,107,-,-,-,-,-,-,-,-,-,-,-
134,Jos Buttler,Rajasthan Royals,Right,,WICKET KEEPER,58,57,8,1714,95,34.98,1146,149.56,0,0,11,167,77,58,-,-,-,-,-,-,-,-,-,-,-
135,Anuj Rawat,Rajasthan Royals,Left,,WICKET KEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,AB de Villiers,Royal Challengers Bangalore,Right,Right-arm medium,WICKET KEEPER,169,156,36,4849,133,40.41,3192,151.91,3,0,38,390,235,169,-,-,-,-,-,-,-,-,-,-,-
137,Josh Philippe,Royal Challengers Bangalore,Right,,WICKET KEEPER,5,5,1,78,33,19.5,77,101.3,0,0,0,9,1,5,-,-,-,-,-,-,-,-,-,-,-
138,Mohammed Azharuddeen,Royal Challengers Bangalore,Right,,WICKET KEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Srikar Bharat,Royal Challengers Bangalore,Right,,WICKET KEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Wriddhiman Saha,Sunrisers Hyderabad,Right,,WICKET KEEPER,124,99,22,1979,115,25.7,1499,132.02,1,0,8,184,64,124,-,-,-,-,-,-,-,-,-,-,-
141,Shreevats Goswami,Sunrisers Hyderabad,Left,,WICKET KEEPER,31,21,1,293,52,14.65,295,99.32,0,0,1,32,3,31,-,-,-,-,-,-,-,-,-,-,-
142,Jonny Bairstow,Sunrisers Hyderabad,Right,Right-arm medium,WICKET KEEPER,21,21,2,790,114,41.58,555,142.34,1,0,5,79,31,21,-,-,-,-,-,-,-,-,-,-,-
143,Dwayne Bravo,Chennai Super Kings,Right,Right-arm fast,ALL ROUNDER,140,104,38,1490,70,22.58,1162,128.23,0,0,5,117,61,140,137,2711,3798,153,4/22,4/22,8.41,24.82,17.72,0,0
144,Moeen Ali,Chennai Super Kings,Left,Right-arm offbreak,ALL ROUNDER,19,17,2,309,66,20.6,195,158.46,0,0,3,21,23,19,17,259,308,10,2/18,2/18,7.14,30.8,25.9,0,0
145,Ravindra Jadeja,Chennai Super Kings,Left,Left-arm orthodox,ALL ROUNDER,184,139,54,2159,50,25.4,1706,126.55,0,0,1,157,76,184,155,2713,3470,114,5/16,5/16,7.67,30.44,23.8,1,0
146,Mitchell Santner,Chennai Super Kings,Left,Left-arm orthodox,ALL ROUNDER,6,2,1,32,22,32.0,23,139.13,0,0,0,0,3,6,6,126,147,6,2/13,2/13,7.0,24.5,21.0,0,0
147,Sam Curran,Chennai Super Kings,Left,Left-arm fast,ALL ROUNDER,23,19,7,281,55,23.42,196,143.37,0,0,2,25,15,23,22,450,667,23,4/11,4/11,8.89,29.0,19.57,0,0
148,Krishnappa Gowtham,Chennai Super Kings,Right,Right-arm offbreak,ALL ROUNDER,24,19,6,186,33,14.31,110,169.09,0,0,0,13,12,24,24,408,562,13,2/12,2/12,8.26,43.23,31.38,0,0
149,Bhagath Varma,Chennai Super Kings,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Marcus Stoinis,Delhi Capitals,Right,Right-arm medium,ALL ROUNDER,46,42,13,825,65,28.45,601,137.27,0,0,4,65,34,46,37,545,852,28,4/15,4/15,9.38,30.43,19.46,0,0
151,Lalit Yadav,Delhi Capitals,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Axar Patel,Delhi Capitals,Left,Left-arm orthodox,ALL ROUNDER,97,72,22,913,44,18.26,715,127.69,0,0,0,53,43,97,96,2019,2456,80,4/21,4/21,7.3,30.7,25.24,0,0
153,Ravichandran Ashwin,Delhi Capitals,Right,Right-arm offbreak,ALL ROUNDER,154,58,20,412,45,10.84,373,110.46,0,0,0,35,11,154,151,3230,3700,138,4/34,4/34,6.87,26.81,23.41,0,0
154,Chris Woakes,Delhi Capitals,Right,Right-arm fast,ALL ROUNDER,18,11,5,63,18,10.5,66,95.45,0,0,0,5,2,18,18,374,576,25,3/6,3/6,9.24,23.04,14.96,0,0
155,Tom Curran,Delhi Capitals,Right,Right-arm fast,ALL ROUNDER,10,8,4,106,54,26.5,90,117.78,0,0,1,8,3,10,10,170,326,9,2/19,2/19,11.51,36.22,18.89,0,0
156,Harpreet Brar,Punjab Kings,Left,Left-arm orthodox,ALL ROUNDER,3,1,1,20,20,0.0,12,166.67,0,0,0,2,1,3,3,54,89,0,0/24,0/24,9.89,0.0,0.0,0,0
157,Deepak Hooda,Punjab Kings,Right,Right-arm offbreak,ALL ROUNDER,68,50,13,625,62,16.89,483,129.4,0,0,2,32,29,68,21,229,322,7,2/16,2/16,8.44,46.0,32.71,0,0
158,Moises Henriques,Punjab Kings,Right,Right-arm fast,ALL ROUNDER,57,50,16,969,74,28.5,756,128.17,0,0,5,87,27,57,55,890,1244,38,3/16,3/16,8.39,32.74,23.42,0,0
159,Jalaj Saxena,Punjab Kings,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Fabian Allen,Punjab Kings,Right,Left-arm orthodox,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Jhye Richardson,Punjab Kings,Right,Right-arm fast,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Shahrukh Khan,Punjab Kings,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Saurabh Kumar,Punjab Kings,Left,Left-arm orthodox,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Shakib Al Hasan,Kolkata Knight Riders,Left,Left-arm orthodox,ALL ROUNDER,63,46,11,746,66,21.31,589,126.66,0,0,2,70,20,63,62,1328,1652,59,3/17,3/17,7.46,28.0,22.51,0,0
165,Venkatesh Iyer,Kolkata Knight Riders,Left,Right-arm medium,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Andre Russell,Kolkata Knight Riders,Right,Right-arm fast,ALL ROUNDER,74,61,10,1517,88,29.75,832,182.33,0,0,8,105,129,74,68,1147,1713,61,4/20,4/20,8.96,28.08,18.8,0,0
167,Shivam Mavi,Kolkata Knight Riders,Right,Right-arm fast,ALL ROUNDER,17,7,2,23,9,4.6,29,79.31,0,0,0,2,0,17,17,324,482,14,2/15,2/15,8.93,34.43,23.14,0,0
168,Ben Cutting,Kolkata Knight Riders,Right,Right-arm fast,ALL ROUNDER,21,17,6,238,39,21.64,141,168.79,0,0,0,15,19,21,17,281,429,10,2/20,2/20,9.16,42.9,28.1,0,0
169,Pawan Negi,Kolkata Knight Riders,Left,Left-arm orthodox,ALL ROUNDER,50,35,9,365,36,14.04,289,126.3,0,0,0,27,16,50,42,716,939,34,4/18,4/18,7.87,27.62,21.06,0,0
170,Hardik Pandya,Mumbai Indians,Right,Right-arm fast,ALL ROUNDER,80,74,29,1349,91,29.98,847,159.27,0,0,4,86,93,80,60,869,1313,42,3/20,3/20,9.07,31.26,20.69,0,0
171,Kieron Pollard,Mumbai Indians,Right,Right-arm medium,ALL ROUNDER,164,147,46,3023,83,29.93,2017,149.88,0,0,15,196,198,164,92,1325,1960,60,4/44,4/44,8.88,32.67,22.08,0,0
172,Krunal Pandya,Mumbai Indians,Left,Left-arm orthodox,ALL ROUNDER,71,60,19,1000,86,24.39,702,142.45,0,0,1,95,40,71,69,1245,1508,46,3/14,3/14,7.27,32.78,27.07,0,0
173,Anukul Roy,Mumbai Indians,Left,Left-arm orthodox,ALL ROUNDER,1,-,-,-,-,-,-,-,-,-,-,-,-,1,1,12,11,1,1/11,1/11,5.5,11.0,12.0,0,0
174,James Neesham,Mumbai Indians,Left,Right-arm medium,ALL ROUNDER,9,6,1,61,22,12.2,64,95.31,0,0,0,3,2,9,9,144,239,3,1/17,1/17,9.96,79.67,48.0,0,0
175,Piyush Chawla,Mumbai Indians,Left,Right-arm legbreak,ALL ROUNDER,164,81,32,584,24,11.92,524,111.45,0,0,0,54,18,164,163,3250,4263,156,4/17,4/17,7.87,27.33,20.83,0,0
176,Marco Jansen,Mumbai Indians,Right,Left-arm fast,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Arjun Tendulkar,Mumbai Indians,Left,Left-arm fast,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Ben Stokes,Rajasthan Royals,Left,Right-arm fast,ALL ROUNDER,42,41,6,920,107,26.29,681,135.1,2,0,2,79,32,42,36,677,962,28,3/15,3/15,8.53,34.36,24.18,0,0
179,Mahipal Lomror,Rajasthan Royals,Left,Left-arm orthodox,ALL ROUNDER,7,6,1,87,47,17.4,78,111.54,0,0,0,5,3,7,2,18,27,0,0/8,0/8,9.0,0.0,0.0,0,0
180,Rahul Tewatia,Rajasthan Royals,Left,Right-arm legbreak,ALL ROUNDER,34,23,11,366,53,30.5,272,134.56,0,0,1,24,20,34,32,572,680,24,3/18,3/18,7.13,28.33,23.83,0,0
181,Shreyas Gopal,Rajasthan Royals,Right,Right-arm legbreak,ALL ROUNDER,45,19,6,164,24,12.62,157,104.46,0,0,0,17,1,45,44,889,1163,48,4/16,4/16,7.85,24.23,18.52,0,0
182,Shivam Dube,Rajasthan Royals,Left,Right-arm medium,ALL ROUNDER,15,13,3,169,27,16.9,138,122.46,0,0,0,6,12,15,7,64,81,4,2/15,2/15,7.59,20.25,16.0,0,0
183,Chris Morris,Rajasthan Royals,Right,Right-arm fast,ALL ROUNDER,70,44,21,551,82,23.96,349,157.88,0,0,2,39,30,70,70,1474,1919,80,4/23,4/23,7.81,23.99,18.43,0,0
184,Washington Sundar,Royal Challengers Bangalore,Left,Right-arm offbreak,ALL ROUNDER,36,22,11,186,35,16.91,148,125.68,0,0,0,15,6,36,35,654,749,24,3/16,3/16,6.87,31.21,27.25,0,0
185,Pavan Deshpande,Royal Challengers Bangalore,Left,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Glenn Maxwell,Royal Challengers Bangalore,Right,Right-arm offbreak,ALL ROUNDER,82,79,11,1505,95,22.13,973,154.68,0,0,6,118,91,82,50,546,780,19,2/15,2/15,8.57,41.05,28.74,0,0
187,Shahbaz Ahmed,Royal Challengers Bangalore,Left,Left-arm orthodox,ALL ROUNDER,2,1,1,1,1,0.0,1,100.0,0,0,0,0,0,2,2,36,44,2,2/26,2/26,7.33,22.0,18.0,0,0
188,Daniel Sams,Royal Challengers Bangalore,Right,Left-arm fast,ALL ROUNDER,3,1,0,0,0,0.0,2,0.0,0,0,0,0,0,3,3,72,114,0,0/30,0/30,9.5,0.0,0.0,0,0
189,Daniel Christian,Royal Challengers Bangalore,Right,Right-arm fast,ALL ROUNDER,40,34,8,446,39,17.15,374,119.25,0,0,0,22,19,40,40,783,1037,34,2/10,2/10,7.95,30.5,23.03,0,0
190,Vijay Shankar,Sunrisers Hyderabad,Right,Right-arm medium,ALL ROUNDER,40,34,12,654,63,29.73,512,127.73,0,0,3,44,25,40,15,163,229,6,1/11,1/11,8.43,38.17,27.17,0,0
191,Mitchell Marsh,Sunrisers Hyderabad,Right,Right-arm fast,ALL ROUNDER,21,15,2,225,38,17.31,197,114.21,0,0,0,9,14,21,19,319,420,20,4/25,4/25,7.9,21.0,15.95,0,0
192,Kedar Jadhav,Sunrisers Hyderabad,Right,Right-arm offbreak,ALL ROUNDER,87,75,25,1141,69,22.82,919,124.16,0,0,4,99,38,87,-,-,-,-,-,-,-,-,-,-,-
193,Mohammad Nabi,Sunrisers Hyderabad,Right,Right-arm offbreak,ALL ROUNDER,14,11,2,146,31,16.22,99,147.47,0,0,0,13,7,14,14,295,322,11,4/11,4/11,6.55,29.27,26.82,0,0
194,Abhishek Sharma,Sunrisers Hyderabad,Left,Left-arm orthodox,ALL ROUNDER,14,13,5,143,46,17.88,98,145.92,0,0,0,10,8,14,8,72,112,3,1/10,1/10,9.33,37.33,24.0,0,0
195,Jason Holder,Sunrisers Hyderabad,Right,Right-arm fast,ALL ROUNDER,18,9,2,104,26,14.86,84,123.81,0,0,0,9,5,18,18,384,539,19,3/25,3/25,8.42,28.37,20.21,0,0
